# Active src/components files with no hardcode and no direct Mongo infra
Generated: 2026-04-29T16:19:11.2546409Z

Source: hardcode-components-active.log
Total active components: 151
No hardcode and no direct Mongo infra: 151
Uses InfoTranslation: 0
Imports Mongo infra directly: 0

Criteria: hardcode=no | mongoInfra=no

src/components/About/AboutContent.tsx | hardcode=no | mongoInfra=no
src/components/Consent/modules/CookieConsentDisplay.tsx | hardcode=no | mongoInfra=no
src/components/Contact/BottomImage/BottomImageLeft.tsx | hardcode=no | mongoInfra=no
src/components/Contact/ContactContent.tsx | hardcode=no | mongoInfra=no
src/components/Contact/ContactGalleryBottom.tsx | hardcode=no | mongoInfra=no
src/components/Contact/ContactLeft.tsx | hardcode=no | mongoInfra=no
src/components/Contact/ContactRight.tsx | hardcode=no | mongoInfra=no
src/components/Features/HomeFeatureLeft.tsx | hardcode=no | mongoInfra=no
src/components/Features/HomeFeatureMain.tsx | hardcode=no | mongoInfra=no
src/components/Features/HomeFeatureRight.tsx | hardcode=no | mongoInfra=no
src/components/Features/HomeFeatureTop.tsx | hardcode=no | mongoInfra=no
src/components/Footer/FooterCopyRight.tsx | hardcode=no | mongoInfra=no
src/components/Footer/FooterMain.tsx | hardcode=no | mongoInfra=no
src/components/Footer/Left/FooterLogoSocial.tsx | hardcode=no | mongoInfra=no
src/components/Footer/smart-footer/FooterConnect.tsx | hardcode=no | mongoInfra=no
src/components/Footer/smart-footer/FooterImportantLinks.tsx | hardcode=no | mongoInfra=no
src/components/Footer/smart-footer/FooterProjects.tsx | hardcode=no | mongoInfra=no
src/components/Footer/smart-footer/FooterSmartCity.tsx | hardcode=no | mongoInfra=no
src/components/Footer/smart-footer/FooterTechnology.tsx | hardcode=no | mongoInfra=no
src/components/Gallery/GalleryModuleBottom.tsx | hardcode=no | mongoInfra=no
src/components/Gallery/GalleryPageMain.tsx | hardcode=no | mongoInfra=no
src/components/GoogleSchemaMarkup/SchemaMarkupServicePage.tsx | hardcode=no | mongoInfra=no
src/components/Home/CitySystems.tsx | hardcode=no | mongoInfra=no
src/components/Home/EditorialPositioning.tsx | hardcode=no | mongoInfra=no
src/components/Home/GlobalPatterns.tsx | hardcode=no | mongoInfra=no
src/components/Home/HeroSection.tsx | hardcode=no | mongoInfra=no
src/components/Home/HumanDailyFlow.tsx | hardcode=no | mongoInfra=no
src/components/Home/LocalToGlobal.tsx | hardcode=no | mongoInfra=no
src/components/Home/MobilityFocus.tsx | hardcode=no | mongoInfra=no
src/components/Home/SystemExplainers.tsx | hardcode=no | mongoInfra=no
src/components/Home/UrbanSignals.tsx | hardcode=no | mongoInfra=no
src/components/Layouts/AosAnimation.tsx | hardcode=no | mongoInfra=no
src/components/Layouts/GoTop.tsx | hardcode=no | mongoInfra=no
src/components/Navbar/DesktopNavbarContainer.tsx | hardcode=no | mongoInfra=no
src/components/Navbar/HamburgerButton.tsx | hardcode=no | mongoInfra=no
src/components/Navbar/LanguageButton.tsx | hardcode=no | mongoInfra=no
src/components/Navbar/NavbarContainer.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/appium/ServiceFaqAppium.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/appium/ServicesDetailsAppium.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/CloudDevOpsModuleBottom.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/CloudDevOpsModuleLeft.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/CloudDevOpsModuleMain.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/CloudDevOpsModuleRight.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/docker/ServiceFaqDocker.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/docker/ServicesDetailsDocker.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/github/ServiceFaqGitHub.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/github/ServicesDetailsGitHub.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/gitlab/ServiceFaqGitLab.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/gitlab/ServicesDetailsGitLab.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/jenkins/ServiceFaqJenkins.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/jenkins/ServicesDetailsJenkins.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/kubernetes/ServiceFaqKubernetes.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/kubernetes/ServicesDetailsKubernetes.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/postman/ServiceFaqPostman.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/postman/ServicesDetailsPostman.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/selenium/ServiceFaqSelenium.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/selenium/ServicesDetailsSelenium.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/soapui/ServiceFaqSoapUI.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-devops/soapui/ServicesDetailsSoapUI.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-infrastructure-systems-architecture/CloudInfraModuleLeft.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-infrastructure-systems-architecture/CloudInfraModuleRight.tsx | hardcode=no | mongoInfra=no
src/components/Services/cloud-infrastructure-systems-architecture/CloudInfraPageMain.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/angular/ServicesDetailsAngular.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/css3/ServicesDetailsCss3.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/FrontEndModuleBottom.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/FrontEndModuleLeft.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/FrontEndModuleRight.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/FrontEndPageMain.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/FrontEndServiceDetails.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/FrontEndServiceFaq.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/html5/ServicesDetailsHtml5.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/javascript/ServicesDetailsJavaScript.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/nextjs/ServicesDetailsNextJS.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/react/ServicesDetailsReact.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/typescript/ServicesDetailsTypeScript.tsx | hardcode=no | mongoInfra=no
src/components/Services/frontend-development/vue/ServicesDetailsVue.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/dotnetcore/ServicesDetailsDotNetCore.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/FullStackModuleBottom.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/FullStackModuleLeft.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/FullStackModuleRight.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/FullStackPageMain.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/FullStackServiceDetails.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/FullStackServiceFaq.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/go-lang/ServicesDetailsGoLang.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/java/ServicesDetailsJava.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/nodejs/ServicesDetailsNodejs.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/php/ServicesDetailsPhp.tsx | hardcode=no | mongoInfra=no
src/components/Services/fullstack-development/python/ServicesDetailsPython.tsx | hardcode=no | mongoInfra=no
src/components/Services/SidebarDevOps.tsx | hardcode=no | mongoInfra=no
src/components/Services/SidebarFrontEnd.tsx | hardcode=no | mongoInfra=no
src/components/Services/SidebarFullStack.tsx | hardcode=no | mongoInfra=no
src/components/Services/web3-blockchain-development/Web3ModuleLeft.tsx | hardcode=no | mongoInfra=no
src/components/Services/web3-blockchain-development/Web3ModuleRight.tsx | hardcode=no | mongoInfra=no
src/components/Services/web3-blockchain-development/Web3PageMain.tsx | hardcode=no | mongoInfra=no
src/components/Services/WebDevelopment/WebDevelopmentBackEnd.tsx | hardcode=no | mongoInfra=no
src/components/Services/WebDevelopment/WebDevelopmentDevOps.tsx | hardcode=no | mongoInfra=no
src/components/Services/WebDevelopment/WebDevelopmentLeft.tsx | hardcode=no | mongoInfra=no
src/components/Services/WebDevelopment/WebDevelopmentPageMain.tsx | hardcode=no | mongoInfra=no
src/components/Services/WebDevelopment/WebDevelopmentRight.tsx | hardcode=no | mongoInfra=no
src/components/Services/WebDevelopment/WevDevelopmentFrontEnd.tsx | hardcode=no | mongoInfra=no
src/components/Shape/DefaultShape.tsx | hardcode=no | mongoInfra=no
src/components/SmartCity/ChiangMai/SmartCityBottomImage.tsx | hardcode=no | mongoInfra=no
src/components/SmartCity/ChiangMai/SmartCityBottom.tsx | hardcode=no | mongoInfra=no
src/components/SmartCity/ChiangMai/SmartCityMain.tsx | hardcode=no | mongoInfra=no
src/components/SmartCity/ChiangMai/SmartCityRight.tsx | hardcode=no | mongoInfra=no
src/components/SmartCity/HeroObservation.tsx | hardcode=no | mongoInfra=no
src/components/SmartCity/RelatesSignals.tsx | hardcode=no | mongoInfra=no
src/components/SmartCity/SystemExplanation.tsx | hardcode=no | mongoInfra=no
src/components/SmartCity/WhyItMatters.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Bottom/HubToChiangMaiAirportBottom.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Bottom/HubToDoiInthanonBottom.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Bottom/HubToDoiSuthepBottom.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Bottom/UrbanHubSansaiDoiSaketBottom.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Bottom/VertiportDesignBottom.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Bottom/VisionChiangMaiBottom.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Common/SmartMobilityBottomImage.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Common/SmartMobilityChiangMaiRight.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Common/SmartMobilityClarificationStatement.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Main/HubToChiangMaiAirportMain.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Main/HubToDoiInthanonMain.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Main/HubToDoiSuthepMain.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Main/UrbanHubSansaiDoiSaketMain.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Main/VertiportDesignMain.tsx | hardcode=no | mongoInfra=no
src/components/SmartMobility/ChiangMai/Main/VisionChiangMaiMain.tsx | hardcode=no | mongoInfra=no

